Entry time,Result,Block1_0,Block1_1,Block1_2,Block1_3,Block1_4,Block1_5,Block1_6,Block1_7,Block1_8,Block1_9,Block1_10,Block1_11,Block1_12,Block1_13,Block1_14,Block1_15,Block1_16,Block1_17,Block1_18,Block1_19,Block2_0,Block2_1,Block2_2,Block2_3,Block2_4,Block2_5,Block2_6,Block2_7,Block2_8,Block2_9,Block2_10,Block2_11,Block2_12,Block2_13,Block2_14,Block2_15,Block2_16,Block2_17,Block2_18,Block2_19,Block2_20,Block2_21,Block2_22,Block2_23,Block2_24,Block2_25,Block2_26,Block2_27,Block2_28,Block2_29,Block3_0,Block3_1,Block3_2,Block3_3,Block3_4,Block3_5,Block3_6,Block3_7,Block3_8,Block3_9,Block3_10,Block3_11,Block3_12,Block3_13,Block3_14,Block3_15,Block3_16,Block3_17,Block3_18,Block3_19,Block4_0,Block4_1,Block4_2,Block4_3,Block4_4,Block4_5,Block4_6,Block4_7,Block4_8,Block4_9,Block4_10,Block4_11,Block4_12,Block4_13,Block4_14,Block4_15,Block4_16,Block4_17,Block4_18,Block4_19,Block5_0,Block5_1,Block5_2,Block5_3,Block5_4,Block5_5,Block5_6,Block5_7,Block5_8,Block5_9,Block5_10,Block5_11,Block5_12,Block5_13,Block5_14,Block5_15,Block5_16,Block5_17,Block5_18,Block5_19,Block6_0,Block6_1,Block6_2,Block6_3,Block6_4,Block6_5,Block6_6,Block6_7,Block6_8,Block6_9,Block6_10,Block6_11,Block6_12,Block6_13,Block6_14,Block6_15,Block6_16,Block6_17,Block6_18,Block6_19,S1_0,S2_,S3_0,S4_0
03/01/2007 15:20,196.42,"1,876","1,875.50","1,877.25","1,879.50","1,879.50","1,879","1,878.50","1,878.75","1,878.75","1,878.75","1,878.75","1,879","1,878.25","1,877.25","1,876.75","1,876.25","1,876.50","1,877.50","1,878.50","1,878","1,876","1,875.75","1,875.50","1,875.50","1,875.25","1,875","1,875.50","1,875.50","1,875.50","1,875.75","1,875.50","1,876","1,876.25","1,876.25","1,876.75","1,877","1,877.25","1,877.50","1,877.25","1,877.25","1,877.25","1,877.25","1,877","1,876.50","1,877.75","1,877.50","1,879.25","1,879","1,878.75","1,879",623,997,"1,251",677,629,"1,555","2,499",464,488,172,233,509,907,307,220,535,406,193,202,377,1.3452,1.3634,1.3299,1.2288,1.2146,1.1469,1.1283,1.0298,1.0051,0.9922,1.0049,1.0183,1.0193,0.9545,0.9785,0.9773,1.0025,0.9894,0.9757,0.9876,0.1181,0.1097,0.0933,0.0914,0.0864,0.0813,0.0783,0.0773,0.0755,0.0739,0.0708,0.0681,0.0659,0.0671,0.0696,0.0652,0.0536,0.0452,0.0452,0.0439,0.2417,0.2539,0.2624,0.2613,0.2544,0.2575,0.2417,0.2885,0.3091,0.3121,0.3195,0.325,0.3265,0.3214,0.3063,0.2984,0.2922,0.2909,0.2868,0.2774,"1,878.15","1,877.93",45.5715,50.858
08/01/2007 13:10,196.42,"1,886.50","1,885.75","1,887.25","1,887.25","1,887.50","1,887.25","1,887.75","1,887.75","1,887.75","1,888","1,887.25","1,887.25","1,887.50","1,888.25","1,888","1,888","1,888","1,888","1,888.25","1,888.25","1,886.50","1,886.25","1,886.25","1,886","1,886","1,885.75","1,885.75","1,886","1,886","1,886.50","1,886.50","1,886.50","1,886.50","1,886.75","1,887.25","1,887.25","1,887.50","1,887.25","1,887.50","1,887","1,887.25","1,887.75","1,887.75","1,887.25","1,887.25","1,887.25","1,887.25","1,887.50","1,887.25","1,887.50",104,176,257,80,131,63,82,39,110,12,85,108,289,170,611,226,237,169,76,155,1.0826,1.1001,1.0791,1.0964,1.1409,1.1747,1.2102,1.2476,1.2869,1.3152,1.3449,1.3894,1.423,1.4584,1.4694,1.5073,1.5471,1.6022,1.6734,1.7483,0.0607,0.0561,0.0357,0.0338,0.0317,0.0317,0.029,0.029,0.029,0.038,0.0443,0.0511,0.07,0.0812,0.0884,0.0967,0.1009,0.1054,0.1068,0.1104,0.176,0.1824,0.1972,0.2083,0.2039,0.1975,0.1817,0.1609,0.1463,0.1234,0.1161,0.106,0.0921,0.0724,0.0585,0.0581,0.0574,0.0581,0.0574,0.0581,"1,887.28","1,887.13",46.6331,47.4497
09/01/2007 17:40,-253.58,"1,893.75","1,892","1,894","1,899","1,899.75","1,900.25","1,902.75","1,898.25","1,893.25","1,892","1,893.75","1,891","1,897.50","1,895","1,894.50","1,894","1,896","1,896","1,895.50","1,896.25","1,893.75","1,892.75","1,892.75","1,892.75","1,893.25","1,893.25","1,894.25","1,893.75","1,894.25","1,892.25","1,892","1,891","1,892","1,893.50","1,892.25","1,893.75","1,894.50","1,894.25","1,892.25","1,893.25","1,894","1,894.75","1,895.50","1,896.25","1,896.75","1,896.75","1,897","1,898","1,898.25","1,898.50","4,915","8,445","7,551","4,602","5,501","9,170","16,003","10,890","5,964","7,904","11,915","12,447","13,011",976,542,432,431,460,646,265,3.0022,3.0286,2.9907,2.7928,2.7819,2.7968,2.7597,2.5234,2.2352,2.116,1.9379,1.6583,1.2719,1.102,1.0942,1.0991,1.0386,1.0143,0.9887,0.9223,0.2973,0.2939,0.2806,0.2771,0.2734,0.2592,0.2366,0.1682,0.1554,0.1539,0.1383,0.1381,0.0986,0.0934,0.0919,0.0874,0.0768,0.0769,0.0769,0.0781,0.2886,0.292,0.3117,0.3471,0.3972,0.4542,0.4988,0.5431,0.6078,0.6679,0.7042,0.7331,0.7241,0.7409,0.7647,0.7567,0.7843,0.8039,0.8223,0.7457,"1,896.50","1,895.89",46.7275,48.5666
17/01/2007 07:40,-253.58,"1,938.75","1,938.25","1,938.75","1,939.25","1,939.25","1,939.75","1,939","1,939","1,939.75","1,939.75","1,940","1,939.75","1,939.25","1,939.25","1,939.25","1,938.75","1,938.75","1,938.50","1,938.25","1,937.75","1,938.75","1,938","1,938","1,938.25","1,938.75","1,938.75","1,938.75","1,939.25","1,939","1,939","1,939.25","1,939.25","1,939.50","1,939.50","1,939.50","1,939.75","1,939.25","1,939","1,938.50","1,938.75","1,938.75","1,939","1,939.25","1,939","1,939.25","1,939.50","1,939.75","1,939.75","1,939.75","1,940",5,3,3,3,8,89,36,15,7,6,18,6,37,3,15,15,9,19,2,10,0.7064,0.7041,0.7149,0.7262,0.7512,0.7644,0.7652,0.7792,0.7807,0.8218,0.8519,0.8441,0.8622,0.8681,0.9138,0.9356,0.9717,0.9965,1.0226,1.0501,0.0563,0.0625,0.0625,0.07,0.0759,0.0788,0.0785,0.0794,0.081,0.0782,0.074,0.0646,0.0555,0.0501,0.045,0.036,0.0348,0.0292,0.0254,0.0234,0.1477,0.1477,0.132,0.113,0.0981,0.0957,0.0954,0.0991,0.1057,0.11,0.1188,0.1273,0.1273,0.127,0.1296,0.1296,0.1266,0.1284,0.127,0.1151,"1,939.15","1,938.41",46.3261,46.3022
19/01/2007 10:40,196.42,"1,892.75","1,892.25","1,893","1,894.25","1,893.75","1,893.25","1,894.75","1,894","1,895.25","1,893.75","1,894","1,894.50","1,894","1,893.75","1,893.75","1,893.25","1,893.25","1,892.50","1,892.75","1,892.75","1,892.75","1,892.75","1,892.75","1,892.50","1,892.50","1,892.50","1,892.50","1,892.50","1,892.25","1,892.75","1,893","1,892.75","1,893.25","1,892.75","1,893","1,893","1,893","1,893.25","1,893.25","1,893.25","1,893.50","1,893.75","1,894.25","1,894.25","1,894.25","1,894","1,893.75","1,893.50","1,893.50","1,893.75",147,145,54,48,86,177,107,321,187,296,26,77,11,2,65,19,20,14,31,4,0.8467,0.8518,0.844,0.8226,0.8133,0.8166,0.7806,0.7822,0.7576,0.7054,0.6636,0.6722,0.6418,0.6624,0.6972,0.6682,0.6638,0.6593,0.6809,0.7167,0.0764,0.0798,0.0798,0.0822,0.0848,0.0868,0.0878,0.0818,0.0806,0.0658,0.0639,0.0601,0.0489,0.0416,0.0356,0.0276,0.0248,0.0214,0.0214,0.0215,0.0928,0.1039,0.1205,0.1513,0.1705,0.1837,0.1862,0.1818,0.173,0.1543,0.1486,0.1462,0.1362,0.1347,0.1222,0.1152,0.107,0.0973,0.0935,0.0893,"1,893.70","1,893.10",44.9099,45.968
26/01/2007 09:30,-253.58,"1,876.50","1,875.75","1,878.25","1,878.25","1,878.50","1,878.75","1,878.50","1,878.25","1,877.50","1,877.50","1,876.50","1,876.50","1,877.50","1,876.75","1,876.25","1,877.75","1,876.75","1,876.50","1,877","1,877","1,876.50","1,875.75","1,875.75","1,875.75","1,875","1,875.25","1,875.25","1,876.75","1,876.50","1,877.50","1,877.50","1,877.75","1,878.25","1,878.25","1,878.50","1,878.50","1,879","1,878","1,878.25","1,878.25","1,878","1,877.75","1,877.75","1,877.75","1,878.50","1,878.25","1,879","1,878.75","1,878.75","1,878.75",8,256,131,68,33,104,14,93,29,38,16,7,13,3,10,92,3,1,5,12,1.0366,1.0517,0.936,0.9195,0.9284,0.9246,0.8943,0.9019,0.8836,0.9038,0.8856,0.919,0.9148,0.9103,0.8793,0.8466,0.8254,0.8425,0.8605,0.8663,0.0866,0.0856,0.08,0.0808,0.0777,0.0721,0.0618,0.0535,0.0441,0.0416,0.0394,0.0404,0.0452,0.0474,0.0503,0.0546,0.0523,0.0544,0.0567,0.0597,0.4015,0.4034,0.391,0.3756,0.3566,0.313,0.2609,0.1961,0.18,0.1426,0.1373,0.1311,0.1311,0.1326,0.1326,0.1326,0.1326,0.1262,0.1267,0.1311,"1,877.78","1,876.67",45.5422,48.4022
30/01/2007 15:50,36.42,"1,876","1,875","1,876.50","1,877.25","1,877.50","1,878","1,878","1,878.75","1,880","1,879.25","1,880","1,882","1,879.25","1,880","1,880.25","1,878.50","1,877.75","1,876.50","1,876.25","1,875.25","1,876","1,875.25","1,876","1,875.75","1,876.25","1,876.25","1,875.50","1,875.50","1,875.25","1,874.75","1,875","1,874.50","1,875","1,876.50","1,877","1,875.50","1,876","1,874.75","1,875.50","1,876","1,876.50","1,875.50","1,877","1,877","1,877","1,877","1,877.25","1,876.75","1,877.50","1,877.50","9,086","13,075","2,538",535,844,635,515,888,585,171,465,777,280,439,476,404,466,177,199,125,1.4521,1.3838,1.2593,1.194,1.1911,1.1748,1.1445,1.1521,1.1338,1.1277,1.1344,1.0626,0.9606,0.9585,0.9563,0.9014,0.883,0.8243,0.8018,0.7651,0.1821,0.1854,0.1875,0.2006,0.2122,0.2196,0.2289,0.2367,0.238,0.2377,0.2372,0.2273,0.1907,0.1775,0.1545,0.1118,0.0854,0.0602,0.0523,0.0424,0.2003,0.208,0.2064,0.2257,0.243,0.2558,0.2675,0.2834,0.2871,0.2999,0.2979,0.2914,0.2735,0.2628,0.269,0.269,0.2549,0.2504,0.2024,0.1742,"1,877.63","1,876.41",47.1984,48.512
02/02/2007 15:50,81.42,"1,891.75","1,889.50","1,892.75","1,894","1,896","1,896","1,896","1,896.25","1,888.25","1,889.50","1,888.50","1,890.50","1,891","1,892","1,891.50","1,891.75","1,891","1,891","1,891.25","1,891.25","1,891.75","1,893.25","1,892.25","1,893.75","1,893.75","1,892.25","1,891.50","1,891.50","1,890.50","1,889.75","1,889.50","1,889.25","1,889.75","1,889.50","1,893.25","1,894","1,893.75","1,893","1,892.25","1,892.25","1,892.75","1,893.25","1,892.75","1,892.75","1,892.75","1,893.25","1,893.75","1,893.75","1,893.50","1,893.75","9,956","16,627","1,237","1,178","1,026","1,047","2,882","6,731",375,324,597,30,212,110,26,71,3,21,66,2,1.7763,1.6066,1.3491,1.328,1.2795,1.3205,1.3374,1.2893,0.7388,0.6855,0.6558,0.5588,0.5619,0.5125,0.5131,0.5138,0.5014,0.5278,0.5292,0.5176,0.2402,0.2407,0.2347,0.2342,0.2299,0.2098,0.1847,0.1518,0.0986,0.0773,0.0684,0.0311,0.0253,0.0243,0.0214,0.0229,0.0214,0.0216,0.0268,0.0272,0.4987,0.5026,0.5026,0.5055,0.492,0.4775,0.4869,0.5028,0.5159,0.5112,0.4878,0.4496,0.4038,0.3494,0.2321,0.2382,0.2414,0.2622,0.2829,0.2971,"1,893","1,891.74",49.8155,51.5736
05/02/2007 16:30,26.42,"1,892.25","1,888.50","1,890.75","1,894","1,899.75","1,894.25","1,893.50","1,895.25","1,894.25","1,895","1,894","1,893.25","1,893","1,892","1,891.50","1,891.75","1,891.75","1,892.25","1,892.25","1,892.75","1,892.25","1,891","1,891.25","1,891","1,891.25","1,891.50","1,891.50","1,890.50","1,889.50","1,889","1,888.50","1,888.75","1,887.25","1,886","1,886.50","1,888.50","1,890.25","1,891.25","1,891","1,891","1,890.75","1,890.25","1,890.25","1,891.25","1,892.75","1,893","1,892.50","1,893.75","1,892.50","1,893","9,246","13,428","14,590","15,814","19,041","9,102",583,258,607,272,153,283,367,122,61,95,148,155,121,104,2.3783,2.2535,2.0826,1.8501,1.487,1.131,1.0063,0.954,0.9385,0.8958,0.8771,0.8575,0.8631,0.8559,0.8747,0.9075,0.8895,0.8705,0.8769,0.8967,0.2151,0.2142,0.1859,0.1759,0.1756,0.1025,0.0996,0.0993,0.092,0.092,0.0851,0.0827,0.0827,0.0827,0.0801,0.0729,0.0666,0.0595,0.0558,0.0516,0.5533,0.5306,0.5247,0.5151,0.5185,0.5496,0.5812,0.5988,0.6532,0.6718,0.6908,0.7165,0.7115,0.6895,0.6366,0.6678,0.7243,0.8327,0.8922,0.9636,"1,893.75","1,893.18",48.26,48.3023
07/02/2007 16:20,196.42,"1,898.75","1,893.25","1,894.75","1,893.50","1,897","1,899","1,898.75","1,899.75","1,899.75","1,899.75","1,899.50","1,898.50","1,898.25","1,898.50","1,898.75","1,898","1,897.25","1,896.50","1,896.50","1,896.50","1,898.75","1,898.75","1,897.25","1,897.75","1,897.75","1,897.75","1,897.50","1,895","1,893.75","1,893.25","1,893.25","1,894","1,894","1,894.25","1,893.50","1,894.50","1,893.25","1,893.50","1,892.25","1,893.50","1,894.75","1,894.50","1,892.50","1,893","1,894.50","1,895.75","1,894.75","1,894","1,894.25","1,894.25","11,719","10,417","12,752","13,848","15,477","1,511",471,685,324,"2,000",990,475,233,565,"1,047",762,137,16,196,18,1.7018,1.4097,1.3129,1.1452,0.9554,0.8215,0.7858,0.7482,0.7481,0.748,0.6953,0.6661,0.6485,0.6695,0.6652,0.6081,0.5612,0.5513,0.5671,0.5443,0.1907,0.1898,0.1642,0.1517,0.119,0.1201,0.1202,0.1197,0.1115,0.1009,0.0875,0.0728,0.0669,0.0615,0.0521,0.0338,0.0217,0.0197,0.0191,0.0638,0.6651,0.6133,0.5498,0.5398,0.4959,0.4292,0.3623,0.2687,0.2567,0.2581,0.2555,0.2528,0.2569,0.2604,0.2604,0.2593,0.2629,0.3141,0.3269,0.3352,"1,897.43","1,897.09",55.2999,47.3884
21/02/2007 10:00,116.42,"1,926.75","1,926","1,926.75","1,927.75","1,928.25","1,928.50","1,927.50","1,927.25","1,927.25","1,927","1,927","1,927.25","1,927.50","1,927.25","1,927","1,927","1,927","1,926.75","1,927.50","1,926.75","1,926.75","1,926.25","1,926.25","1,926","1,926.25","1,926.75","1,926.75","1,926.50","1,926.75","1,926.25","1,927","1,927.25","1,927.50","1,927.75","1,927.50","1,927.50","1,927.50","1,927.50","1,927.75","1,927.75","1,928","1,928.25","1,928","1,928.25","1,928.25","1,928.75","1,928.50","1,928.75","1,928.50","1,929.50",90,162,268,463,38,421,10,4,12,44,8,111,13,12,6,1,7,30,21,78,0.6836,0.6801,0.6633,0.6192,0.6123,0.5919,0.5178,0.5188,0.5329,0.5083,0.5351,0.5369,0.5257,0.5402,0.5555,0.5716,0.6017,0.6202,0.6133,0.593,0.0528,0.0521,0.0448,0.0437,0.0424,0.0365,0.0262,0.034,0.0375,0.037,0.0387,0.0401,0.0428,0.0428,0.0428,0.0453,0.0474,0.0491,0.0497,0.0507,0.1796,0.1915,0.1995,0.1971,0.1884,0.1812,0.1946,0.1965,0.1933,0.1864,0.1838,0.1727,0.1649,0.1638,0.162,0.1545,0.1444,0.1444,0.1519,0.1639,"1,927.30","1,927.23",48.1928,49.336
28/02/2007 07:00,196.42,"1,840.75","1,838","1,837.75","1,837.75","1,837","1,837.50","1,837","1,837.25","1,837.75","1,837.75","1,836","1,837.50","1,837.25","1,837.50","1,837.75","1,838","1,838","1,838.25","1,837.50","1,838.25","1,840.75","1,840.50","1,838.75","1,838.50","1,838.25","1,837.50","1,838","1,838","1,838","1,837.25","1,837.50","1,837.75","1,838","1,837.75","1,837.75","1,837.75","1,837.75","1,837.75","1,837.75","1,837.75","1,837.75","1,837.50","1,837.25","1,836.75","1,837","1,837","1,836.75","1,837.50","1,837.50","1,837.50",265,34,131,163,75,10,33,33,10,73,113,1,52,343,25,69,155,197,49,18,1.7382,1.6455,1.6926,1.7685,1.809,1.8647,1.9365,1.999,2.0779,2.1872,2.1971,2.2206,2.3243,2.4203,2.4819,2.5731,2.6954,2.7978,2.8792,2.9913,0.0877,0.0535,0.0527,0.0565,0.0571,0.0635,0.0662,0.0656,0.1039,0.1197,0.1239,0.1253,0.1265,0.1277,0.1276,0.1287,0.1477,0.155,0.1515,0.1504,0.2883,0.2145,0.11,0.0957,0.1054,0.1074,0.1159,0.1264,0.1217,0.1161,0.1148,0.1148,0.1133,0.1077,0.1061,0.1073,0.1042,0.1003,0.0964,0.0921,"1,837.85","1,837.17",51.144,45.4324
07/03/2007 17:20,-73.58,"1,828.25","1,825.75","1,827","1,827.25","1,832.75","1,832.25","1,828.75","1,830","1,828.50","1,833.50","1,831.50","1,831.75","1,830","1,829","1,829.50","1,828.75","1,827.50","1,828.75","1,827.25","1,829","1,828.25","1,828.75","1,828.25","1,826.25","1,826.50","1,825.25","1,824.25","1,824.75","1,825","1,824","1,825.75","1,825.75","1,826.75","1,827","1,825.75","1,825.25","1,823.75","1,825.25","1,825","1,825.75","1,827","1,827.25","1,828","1,828.75","1,828.25","1,828.25","1,827.75","1,828.50","1,828.50","1,828.75","10,755","11,373","6,666","7,801","9,070","11,731","6,065","9,926","13,614","12,799","14,105","1,176",289,329,351,295,"1,269",409,541,213,3.0555,2.8873,2.8288,2.8197,2.6524,2.5551,2.4264,2.3963,2.2724,1.9841,1.8385,1.6458,1.6271,1.647,1.6547,1.676,1.659,1.5884,1.5273,1.4498,0.2093,0.212,0.2041,0.2013,0.1949,0.1792,0.1653,0.167,0.1771,0.1821,0.149,0.1311,0.1038,0.098,0.0993,0.1013,0.1255,0.1352,0.1445,0.1507,0.4431,0.4152,0.3697,0.3609,0.4198,0.4517,0.4775,0.4711,0.4829,0.4915,0.4727,0.4662,0.461,0.4617,0.4871,0.5015,0.5026,0.4298,0.4211,0.3903,"1,829.40","1,829.11",48.3111,47.7113
09/03/2007 16:40,-253.58,"1,838.50","1,838","1,834.25","1,835.50","1,839.50","1,848","1,845.75","1,851.25","1,851","1,852","1,852.75","1,854.50","1,852.75","1,841.50","1,839","1,838.50","1,840","1,840.25","1,838.75","1,840.50","1,838.50","1,837.75","1,838","1,838.50","1,837","1,836.75","1,837.75","1,837","1,837.75","1,837","1,838","1,836.25","1,836","1,836","1,835","1,836.25","1,833.75","1,834.50","1,835","1,834.50","1,834.25","1,834.25","1,833","1,834.50","1,836.75","1,837.50","1,837.50","1,837.75","1,838","1,837.50","5,936","8,784","14,704","19,207","16,656","9,649","16,565","2,270","1,453","1,479","2,357","4,347","6,057",848,517,489,262,81,197,140,3.0875,3.0921,2.9917,2.7676,2.5843,2.2335,2.1405,1.9242,1.9334,1.9168,1.8861,1.8537,1.7145,1.081,0.9274,0.9104,0.8662,0.846,0.8116,0.7359,0.6587,0.655,0.6518,0.6216,0.599,0.598,0.5987,0.604,0.5803,0.549,0.5014,0.432,0.2988,0.0745,0.062,0.0603,0.0547,0.0544,0.0528,0.049,0.4513,0.4553,0.4659,0.4961,0.4665,0.4633,0.475,0.4698,0.4832,0.4889,0.4966,0.4693,0.477,0.4852,0.4853,0.4897,0.5029,0.5138,0.5138,0.5427,"1,843.38","1,841.66",44.704,45.1613
14/03/2007 11:20,196.42,"1,808.25","1,807","1,808.75","1,809.25","1,810.50","1,810","1,809.25","1,811.75","1,812.50","1,810.75","1,811.75","1,809.50","1,809.25","1,806.75","1,810","1,808.75","1,807.50","1,806.75","1,807.50","1,808","1,808.25","1,807.50","1,807.50","1,807","1,807","1,806.75","1,807.25","1,807","1,807.50","1,808.25","1,808","1,808.50","1,808.75","1,808.50","1,809","1,809.25","1,808.75","1,809.25","1,809.50","1,809.25","1,808.50","1,809","1,809.75","1,809.75","1,810","1,810","1,810.50","1,810.50","1,810.50","1,810.50",99,44,36,90,242,234,337,294,112,317,"1,066",489,349,446,208,96,48,97,42,108,1.571,1.5747,1.5655,1.5952,1.5739,1.6173,1.6235,1.551,1.5537,1.5434,1.5325,1.4552,1.4003,1.2766,1.1332,1.0745,1.0258,1.0271,1.0285,0.9906,0.1724,0.1755,0.1679,0.1699,0.1699,0.1674,0.1671,0.168,0.1586,0.1333,0.1229,0.093,0.0884,0.0845,0.0795,0.0666,0.0643,0.0677,0.0687,0.0733,0.2874,0.2885,0.2903,0.3044,0.3029,0.3001,0.2799,0.2803,0.26,0.2471,0.2492,0.227,0.2174,0.2108,0.1948,0.1877,0.1851,0.1691,0.1637,0.1616,"1,809.80","1,808.72",47.2674,47.8474
14/03/2007 17:40,196.42,"1,808.50","1,805","1,803.75","1,807.75","1,811.50","1,813.50","1,812.50","1,815","1,815.75","1,815.50","1,816","1,818.50","1,818.75","1,815.50","1,815.50","1,809.75","1,814","1,812","1,816.75","1,812.75","1,808.50","1,807.75","1,807.25","1,806.75","1,805","1,805.75","1,805.50","1,804.75","1,804.25","1,804.25","1,805","1,806","1,804.25","1,803.50","1,803","1,802","1,799.75","1,802.25","1,803.25","1,804.25","1,803.75","1,804.75","1,803.50","1,805","1,803.50","1,804.25","1,804.25","1,806","1,806","1,807.75","13,354","20,276","16,466","12,322","6,745","7,909","12,914","5,467","4,777","8,073","5,897","9,512","17,114","11,415","25,704","15,885","20,133","17,299","21,146","2,376",4.274,4.17,4.0079,3.8768,3.8177,3.7686,3.7959,3.772,3.7994,3.802,3.8048,3.8208,3.7719,3.5626,3.5132,3.185,2.9184,2.6641,2.4622,2.3286,0.4225,0.4135,0.3684,0.3173,0.3173,0.3291,0.3557,0.3821,0.3988,0.4061,0.4296,0.4219,0.3838,0.3343,0.3167,0.2954,0.3027,0.2867,0.2783,0.2007,0.6736,0.6092,0.5555,0.5091,0.4732,0.468,0.4479,0.4312,0.4554,0.4808,0.5541,0.611,0.6432,0.7347,0.8028,0.8115,0.7849,0.6795,0.6408,0.6529,"1,810.88","1,810.44",46.7964,45.4056
16/03/2007 13:00,196.42,"1,826","1,825","1,825.50","1,828","1,827.75","1,827","1,829.25","1,827.50","1,827.25","1,827.50","1,828.50","1,829.25","1,828","1,828.50","1,826.75","1,827.50","1,828.25","1,828.50","1,826.75","1,826","1,826","1,825.75","1,825.75","1,825.50","1,825.50","1,825.75","1,825.50","1,825.50","1,825","1,825","1,824.75","1,824.75","1,825","1,825","1,825.75","1,826","1,825.50","1,826","1,825.50","1,827.25","1,827","1,827.50","1,827.75","1,827.25","1,827.75","1,828","1,828.50","1,827.50","1,828","1,828.25",622,428,153,30,67,29,52,9,93,31,13,94,68,43,28,38,62,135,30,60,1.3769,1.3835,1.3906,1.3322,1.3365,1.3411,1.2932,1.2692,1.3228,1.3135,1.3037,1.3328,1.3372,1.3549,1.321,1.3116,1.3016,1.3438,1.283,1.2321,0.1185,0.1158,0.1218,0.1218,0.1239,0.1239,0.1239,0.122,0.1257,0.1262,0.1337,0.1306,0.1167,0.1122,0.1026,0.1026,0.0997,0.0899,0.0748,0.0932,0.1813,0.207,0.2478,0.2886,0.306,0.3325,0.3617,0.397,0.4027,0.4061,0.4085,0.3894,0.3587,0.3302,0.2953,0.2755,0.2663,0.2283,0.2181,0.1681,"1,827.08","1,826.93",46.6477,47.113
23/03/2007 13:50,-153.58,"1,886.50","1,885.25","1,886","1,887.75","1,889.50","1,889","1,887.50","1,887.25","1,887.50","1,887","1,887","1,887.50","1,887","1,887.50","1,887","1,887.50","1,888.25","1,886.75","1,886.25","1,886.50","1,886.50","1,886.50","1,886.25","1,886.25","1,886.50","1,886.50","1,887","1,886","1,886","1,885.75","1,885.25","1,885.50","1,885.50","1,884.75","1,884.50","1,885.50","1,885.50","1,885.50","1,886","1,886.75","1,886","1,886.25","1,886.50","1,886.50","1,886.50","1,887","1,886.25","1,887","1,887.50","1,887.75",668,696,588,382,213,266,198,613,125,13,10,98,40,69,59,489,328,77,103,43,1.058,1.0084,0.9299,0.8736,0.8011,0.8038,0.754,0.7674,0.742,0.7547,0.7813,0.7829,0.7978,0.7872,0.7892,0.7912,0.7671,0.7285,0.7405,0.74,0.0944,0.0955,0.0931,0.0916,0.0922,0.0804,0.0724,0.0833,0.086,0.0864,0.0856,0.0856,0.0856,0.085,0.0838,0.0827,0.0782,0.063,0.0639,0.0659,0.2022,0.1977,0.1944,0.1977,0.2008,0.2008,0.2111,0.1977,0.2123,0.2385,0.2662,0.2816,0.3087,0.3601,0.3727,0.3885,0.4073,0.4099,0.3991,0.4144,"1,887.33","1,886.58",49.0383,49.9974
29/03/2007 16:20,-253.58,"1,863","1,861.75","1,862.50","1,864","1,864.50","1,867.75","1,867.25","1,867.50","1,867.75","1,868.75","1,869","1,865.25","1,863.50","1,863","1,862.75","1,862.25","1,861.75","1,861.50","1,862.25","1,862.50","1,863","1,863","1,863.25","1,863","1,862.50","1,861.75","1,861.25","1,861.50","1,861","1,861.25","1,861.75","1,861.25","1,862.75","1,861.75","1,861","1,860.75","1,860.75","1,861.75","1,862.50","1,861.50","1,862.50","1,863","1,862.50","1,862","1,862.75","1,861.50","1,861","1,863","1,864","1,863.50","7,013","6,770","7,181","7,426","12,223","1,056",614,689,590,"1,308","5,191",813,633,513,112,61,32,89,48,148,1.709,1.641,1.5827,1.4818,1.3755,1.1848,1.1814,1.1646,1.1601,1.129,1.1227,0.9581,0.8769,0.8704,0.8636,0.8564,0.862,0.8548,0.8603,0.8661,0.2553,0.2591,0.254,0.2531,0.2557,0.2591,0.2488,0.2399,0.2242,0.2019,0.1596,0.0863,0.0717,0.075,0.075,0.0751,0.074,0.0706,0.0659,0.0648,0.2563,0.2472,0.2472,0.2302,0.2134,0.2186,0.2193,0.2229,0.2387,0.2754,0.2899,0.3181,0.3185,0.3283,0.3398,0.3348,0.3479,0.3341,0.3502,0.3766,"1,865.48","1,863.82",47.0851,48.6601
05/04/2007 15:50,196.42,"1,885.75","1,883","1,885.50","1,885.75","1,886","1,886","1,886.50","1,886.50","1,886.50","1,887.25","1,886.50","1,887","1,886.75","1,886.50","1,886","1,886","1,886","1,885.75","1,886.25","1,885.75","1,885.75","1,886.25","1,885.75","1,885.75","1,885.25","1,884.75","1,883.75","1,883.25","1,883","1,883.75","1,883","1,882.50","1,883","1,882.75","1,884","1,884.25","1,883.75","1,883.50","1,883","1,883.75","1,885.50","1,885","1,885.50","1,885.25","1,885.25","1,885.25","1,885.50","1,885.75","1,885.75","1,885.50","6,277","9,781","1,715",326,233,142,158,238,97,150,57,30,35,135,54,20,56,23,10,12,1.0426,0.9002,0.737,0.71,0.7079,0.7057,0.7034,0.7009,0.672,0.6416,0.6227,0.616,0.5958,0.5877,0.5528,0.5425,0.5315,0.5069,0.4809,0.4799,0.0833,0.083,0.0513,0.0556,0.063,0.0656,0.0696,0.072,0.0708,0.07,0.0627,0.0626,0.0551,0.0493,0.0444,0.0432,0.0415,0.0406,0.0407,0.0353,0.3559,0.3502,0.3198,0.3132,0.3004,0.3004,0.3091,0.3266,0.3415,0.3473,0.3543,0.3511,0.3325,0.3198,0.2949,0.2923,0.2997,0.2912,0.2629,0.1939,"1,885.88","1,885.68",49.9815,46.2057
